term_content,term_parent,location_photo,term_slug,term_title
,,,united-states,United States
,united-states,https://picsum.photos/1280/720?image=1084|alaska.jpeg,alaska,Alaska
,united-states,https://picsum.photos/1280/720?image=1083|alabama.jpeg,alabama,Alabama
,united-states,https://picsum.photos/1280/720?image=1082|arkansas.jpeg,arkansas,Arkansas
"Arizona is a state in the southwestern region of the United States. It is also part of the Western and the Mountain states. It is the sixth largest and the 14th most populous of the 50 states. Its capital and largest city is Phoenix.







Arizona is one of the Four Corners states. It has borders with New Mexico, Utah, Nevada, California, and Mexico, and one point in common with the southwestern corner of Colorado. Arizona's border with Mexico is 389 miles (626 km) long, on the northern border of the Mexican states of Sonora and Baja California.",united-states,https://picsum.photos/1280/720?image=1081|arizona.jpeg,arizona,Arizona
,united-states,https://picsum.photos/1280/720?image=1080|california.jpeg,california,California
,united-states,https://picsum.photos/1280/720?image=1079|colorado.jpeg,colorado,Colorado
,united-states,https://picsum.photos/1280/720?image=1078|connecticut.jpeg,connecticut,Connecticut
,united-states,https://picsum.photos/1280/720?image=1077|district-of-columbia.jpeg,district-of-columbia,District of Columbia
,united-states,https://picsum.photos/1280/720?image=1076|delaware.jpeg,delaware,Delaware
,united-states,https://picsum.photos/1280/720?image=1075|florida.jpeg,florida,Florida
,united-states,https://picsum.photos/1280/720?image=1074|georgia.jpeg,georgia,Georgia
,united-states,https://picsum.photos/1280/720?image=1073|hawaii.jpeg,hawaii,Hawaii
,united-states,https://picsum.photos/1280/720?image=1072|iowa.jpeg,iowa,Iowa
,united-states,https://picsum.photos/1280/720?image=1071|idaho.jpeg,idaho,Idaho
,united-states,https://picsum.photos/1280/720?image=1070|illinois.jpeg,illinois,Illinois
,united-states,https://picsum.photos/1280/720?image=1069|indiana.jpeg,indiana,Indiana
,united-states,https://picsum.photos/1280/720?image=1068|kansas.jpeg,kansas,Kansas
,united-states,https://picsum.photos/1280/720?image=1067|kentucky.jpeg,kentucky,Kentucky
,united-states,https://picsum.photos/1280/720?image=1066|louisiana.jpeg,louisiana,Louisiana
,united-states,https://picsum.photos/1280/720?image=1065|massachusetts.jpeg,massachusetts,Massachusetts
,united-states,https://picsum.photos/1280/720?image=1064|maryland.jpeg,maryland,Maryland
,united-states,https://picsum.photos/1280/720?image=1063|maine.jpeg,maine,Maine
,united-states,https://picsum.photos/1280/720?image=1062|michigan.jpeg,michigan,Michigan
,united-states,https://picsum.photos/1280/720?image=1061|minnesota.jpeg,minnesota,Minnesota
,united-states,https://picsum.photos/1280/720?image=1060|missouri.jpeg,missouri,Missouri
,united-states,https://picsum.photos/1280/720?image=1059|mississippi.jpeg,mississippi,Mississippi
,united-states,https://picsum.photos/1280/720?image=1058|montana.jpeg,montana,Montana
,united-states,https://picsum.photos/1280/720?image=1057|north-carolina.jpeg,north-carolina,North Carolina
,united-states,https://picsum.photos/1280/720?image=1056|north-dakota.jpeg,north-dakota,North Dakota
,united-states,https://picsum.photos/1280/720?image=1055|nebraska.jpeg,nebraska,Nebraska
,united-states,https://picsum.photos/1280/720?image=1054|new-hampshire.jpeg,new-hampshire,New Hampshire
,united-states,https://picsum.photos/1280/720?image=1053|new-jersey.jpeg,new-jersey,New Jersey
,united-states,https://picsum.photos/1280/720?image=1052|new-mexico.jpeg,new-mexico,New Mexico
,united-states,https://picsum.photos/1280/720?image=1051|nevada.jpeg,nevada,Nevada
,united-states,https://picsum.photos/1280/720?image=1050|new-york.jpeg,new-york,New York
,united-states,https://picsum.photos/1280/720?image=1049|ohio.jpeg,ohio,Ohio
,united-states,https://picsum.photos/1280/720?image=1048|oklahoma.jpeg,oklahoma,Oklahoma
,united-states,https://picsum.photos/1280/720?image=1047|oregon.jpeg,oregon,Oregon
,united-states,https://picsum.photos/1280/720?image=1046|pennsylvania.jpeg,pennsylvania,Pennsylvania
,united-states,https://picsum.photos/1280/720?image=1045|rhode-island.jpeg,rhode-island,Rhode Island
,united-states,https://picsum.photos/1280/720?image=1044|south-carolina.jpeg,south-carolina,South Carolina
,united-states,https://picsum.photos/1280/720?image=1043|south-dakota.jpeg,south-dakota,South Dakota
,united-states,https://picsum.photos/1280/720?image=1042|tennessee.jpeg,tennessee,Tennessee
,united-states,https://picsum.photos/1280/720?image=1041|texas.jpeg,texas,Texas
,united-states,https://picsum.photos/1280/720?image=1040|utah.jpeg,utah,Utah
